SGS GEOSOL LABORATÓRIOS LTDA.;;;;;Final Report;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Client:;CPRM - Cia de Pesquisa de Recursos Minerais;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
File Created:;20/09/2011 14:22:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Job Number:;GY1101236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Number of Samples:;96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Project:;C.C.4068-087;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shipment ID:;Lote 1619;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P.O. Number:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Received:;16/09/2011 14:22:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Method;PREP_GY;PREP_GY;PREP_GY;PREP_GY;PREP_GY;PREP_GY;PREP_GY;PREP_GY;PREP_GY;PREP_GY;PREP_GY;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;ICP95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A;IMS95A
;;Analyte;Umido;Seco;Cont massa B;Passante;Retido;Granul 2mm;Entrada Pu;Saida Pu;Controle Massa Pu;Retido 150;Granulometria_150;Al2O3;Ba;CaO;Cr2O3;Fe2O3;K2O;MgO;MnO;Na2O;Nb;P2O5;SiO2;Sr;TiO2;Y;Zn;Zr;LOI;Sum;Ag;Ce;Co;Cs;Cu;Dy;Er;Eu;Ga;Gd;Hf;Ho;La;Lu;Mo;Nb;Nd;Ni;Pr;Rb;Sm;Sn;Ta;Tb;Th;Tl;Tm;U;V;W;Yb
;;Unit;g;g;%;g;g;%;g;g;%;g;%;%;ppm;%;%;%;%;%;%;%;ppm;%;%;ppm;%;ppm;ppm;ppm;%;%;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm;ppm
;;MDL;0;0;0;0;0;0;0;0;0;0;0;0,01;10;0,01;0,01;0,01;0,01;0,01;0,01;0,01;10;0,01;0,01;10;0,01;10;5;10;0,01;0,01;1;0,1;0,5;0,05;5;0,05;0,05;0,05;0,1;0,05;0,05;0,05;0,1;0,05;2;0,05;0,1;5;0,05;0,2;0,1;0,3;0,05;0,05;0,1;0,5;0,05;0,05;5;0,1;0,1
Sample;;Type;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRANCO_PREP;;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,03;<10;0,04;<0.01;0,77;0,01;<0.01;<0.01;0,02;<10;<0.01;>90;<10;<0.01;<10;<5;10;0,32;98,99;<1;1,4;1,5;<0.05;<5;0,31;0,08;<0.05;<0.1;0,16;0,37;<0.05;4,8;0,08;<2;<0.05;1,6;<5;0,18;<0.2;0,1;<0.3;<0.05;<0.05;0,7;<0.5;<0.05;0,06;<5;<0.1;<0.1
VC-R-002-A;ICC0407;ROCHA;1190;1190;97,9;1015;150;12,88;310;310;100;1;0,32;0,3;14;27,23;<0.01;0,26;0,12;18,55;0,02;0,05;<10;0,05;7,08;51;0,02;<10;10;13;43,24;96,94;<1;16,4;2,2;<0.05;11;1,07;0,48;<0.05;8,4;1,15;0,48;0,17;34,1;0,06;<2;<0.05;8,1;64;1,87;2;1,1;<0.3;<0.05;<0.05;0,6;<0.5;<0.05;0,5;386;<0.1;<0.1
VC-R-002-B;ICC0408;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;1,76;159;27,54;<0.01;1,53;0,49;17,55;0,36;0,1;<10;0,19;9,02;145;0,08;18;15;36;41,31;99,93;<1;20,2;6;0,39;8;2,9;1,2;0,15;11,8;2,01;0,79;0,31;15,2;0,12;<2;<0.05;10,1;26;2,07;10,9;2,1;<0.3;<0.05;0,21;1,2;<0.5;<0.05;1,04;44;<0.1;1
VC-R-003;ICC0409;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,1;<10;30,47;<0.01;0,18;0,06;21,04;0,01;0,05;<10;0,06;2,62;39;0,01;<10;6;18;45,48;100,1;<1;5;1,1;<0.05;7;0,32;0,24;<0.05;9,8;<0.05;0,15;<0.05;14,2;<0.05;<2;<0.05;1,5;35;0,24;<0.2;0,1;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;0,82;221;<0.1;<0.1
VC-R-004;ICC0410;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,54;24;29,08;<0.01;0,28;0,21;18,53;0,02;0,06;<10;0,36;4,93;58;0,03;<10;<5;15;43,8;97,84;<1;9,5;3,3;0,08;9;0,82;0,53;<0.05;9,2;0,43;0,27;<0.05;10,2;<0.05;<2;<0.05;4,7;18;0,7;3,9;0,8;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;1,52;42;<0.1;<0.1
VC-R-004-B;ICC0411;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;1,18;63;25,09;<0.01;0,87;0,34;14,97;0,03;0,12;<10;0,11;18,56;230;0,06;<10;53;19;37,48;98,82;<1;15,5;2,1;0,3;10;0,83;0,79;<0.05;10,6;0,75;0,51;0,06;17,5;<0.05;<2;<0.05;9;31;1,67;9,9;1,1;<0.3;<0.05;<0.05;0,4;<0.5;<0.05;0,79;132;<0.1;0,1
VC-R-005;ICC0412;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,83;82;26,69;<0.01;0,29;0,38;17,66;0,03;0,08;<10;0,02;15,08;54;0,02;<10;83;12;39,57;100,66;<1;6,1;1,7;<0.05;11;0,66;0,43;<0.05;12;0,53;0,12;<0.05;7;<0.05;<2;<0.05;2,8;20;0,45;6,7;0,5;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;0,76;38;<0.1;<0.1
VC-R-006;ICC0413;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,29;15;26,88;<0.01;0,18;0,11;18,47;0,01;0,07;<10;0,02;8,15;44;0,01;<10;58;10;42,87;97,06;<1;10,5;103,5;<0.05;9;0,91;0,6;<0.05;11,1;0,79;0,16;<0.05;13,1;0,22;<2;<0.05;5,7;68;0,99;<0.2;0,8;2,2;<0.05;<0.05;<0.1;<0.5;<0.05;0,14;41;<0.1;<0.1
VC-R-008;ICC0414;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,37;186;2,75;<0.01;10,67;0,04;0,97;0,09;0,07;<10;0,08;82,11;18;0,01;<10;64;24;4,08;101,24;<1;15,7;2,4;<0.05;14;1,43;0,74;<0.05;10,4;1,78;0,25;0,1;17,9;0,06;<2;<0.05;7;32;1,53;<0.2;1,7;<0.3;<0.05;0,16;0,5;<0.5;<0.05;0,35;75;<0.1;0,4
VC-R-009;ICC0415;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,59;40;26,67;<0.01;1,51;0,12;17,17;0,36;0,2;<10;0,04;10,24;115;0,03;<10;16;17;41,64;98,57;<1;9;2,3;<0.05;8;0,75;0,75;<0.05;12,9;0,62;0,22;<0.05;15,1;0,09;<2;<0.05;5,4;41;0,66;<0.2;0,9;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;0,88;182;<0.1;0,3
VC-R-010-A;ICC0416;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,3;33;6,69;<0.01;0,95;0,09;4,47;0,05;0,04;<10;0,02;76,61;21;0,02;<10;165;<10;10,15;99,39;<1;5,7;2;<0.05;11;0,51;0,26;<0.05;13,4;0,08;<0.05;<0.05;13,6;0,06;<2;<0.05;1,9;15;0,12;0,8;<0.1;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;1,07;49;<0.1;<0.1
VC-R-010-A-D;ICC0417;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,17;27;9,75;<0.01;1,15;0,05;0,51;0,02;0,04;<10;0,1;79,96;16;0,01;<10;41;<10;8,24;99,99;<1;5,8;1,5;<0.05;14;0,16;0,14;<0.05;13,4;0,14;0,22;<0.05;11,3;0,06;<2;<0.05;1,7;29;0,36;<0.2;0,2;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;0,66;101;<0.1;<0.1
VC-R-010-B;ICC0418;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,93;97;29,72;<0.01;0,28;0,38;16,87;0,03;0,05;<10;0,1;10,5;53;0,03;<10;11;16;41,29;100,19;<1;22,4;3,6;0,44;11;1,82;1,15;<0.05;13,9;1,63;0,9;0,1;41;0,15;<2;<0.05;8,7;72;2,18;9,3;1;<0.3;<0.05;0,08;1,1;<0.5;<0.05;1,63;311;<0.1;0,3
VC-R-010-C;ICC0419;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,41;63;51,48;<0.01;0,2;0,12;1,2;0,02;0,05;<10;0,13;2,06;45;0,02;<10;14;16;42,84;98,52;<1;6;4,5;<0.05;9;0,38;0,21;<0.05;12,7;<0.05;0,24;<0.05;11,3;<0.05;<2;<0.05;3,2;30;0,39;1,4;0,5;1,5;<0.05;<0.05;<0.1;<0.5;<0.05;0,3;116;<0.1;<0.1
VC-R-011;ICC0420;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;1,46;91;23,91;<0.01;0,53;0,61;15,29;0,01;0,18;<10;0,02;17,95;45;0,06;<10;32;22;36,92;96,95;<1;8,6;2;0,21;11;0,47;0,38;<0.05;13,5;0,43;0,69;<0.05;9,5;<0.05;<2;<0.05;4,2;17;0,79;21,7;0,8;<0.3;1,13;<0.05;0,6;<0.5;<0.05;0,17;27;20,7;0,1
VC-R-012;ICC0421;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,24;27;27,23;<0.01;1,12;0,1;18,6;0,08;0,02;<10;0,02;2,98;92;0,01;<10;6;14;45,05;95,46;<1;4,8;1,2;<0.05;6;0,24;0,16;<0.05;13,2;<0.05;0,22;<0.05;8,8;0,06;<2;<0.05;1,6;24;0,3;2,6;0,2;5,9;0,85;<0.05;0,7;<0.5;<0.05;0,24;40;10,1;<0.1
VC-R-013;ICC0422;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;1,12;78;27,09;<0.01;0,58;0,43;15,7;0,23;0,03;<10;0,17;16,29;78;0,06;<10;21;19;38,46;100,15;<1;11,8;3,2;0,82;11;1,2;0,57;<0.05;14,7;0,59;0,21;<0.05;10,3;1,18;<2;<0.05;6;21;1,32;14,7;1;<0.3;0,13;<0.05;0,9;<0.5;<0.05;1,07;26;3,5;0,2
VC-R-014;ICC0423;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;1,05;170;49,09;<0.01;0,43;0,22;0,84;0,04;0,02;<10;0,12;6,48;61;0,06;<10;16;23;41,43;99,79;<1;10,4;5,4;0,48;9;0,8;0,46;<0.05;12,9;0,44;0,63;<0.05;11,1;0,17;<2;<0.05;5,3;85;0,9;10,4;0,5;<0.3;<0.05;<0.05;0,3;<0.5;<0.05;0,27;34;0,6;<0.1
VC-R-015;ICC0424;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;1,04;195;42,39;<0.01;0,62;0,22;6,3;0,03;0,03;<10;0,08;7,3;98;0,06;<10;12;32;41,59;99,66;<1;11,6;5,4;0,18;10;0,96;0,66;<0.05;14,1;0,36;0,45;<0.05;18,7;0,15;<2;<0.05;5,1;35;1,13;8,4;0,7;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;0,36;76;0,9;0,3
VC-R-016-A;ICC0425;ROCHA;1240;1220;99,18;1030;180;14,88;295;260;88,14;1;0,38;1,09;126;43,02;<0.01;0,5;0,25;4,21;0,02;0,03;<10;0,08;8,34;67;0,06;<10;<5;29;40,76;98,37;<1;11,5;3,5;0,47;7;0,87;0,4;0,21;1,2;1,08;0,3;0,11;12,1;0,13;<2;<0.05;6,2;30;1,5;10,9;1,3;<0.3;<0.05;0,08;0,7;<0.5;<0.05;0,26;68;<0.1;0,4
VC-R-016-B;ICC0426;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,64;29;49,65;<0.01;0,36;0,2;2,81;0,03;0,06;<10;0,06;4,58;179;0,04;<10;13;29;41,84;100,27;<1;14,1;1,7;<0.05;10;0,85;0,61;<0.05;11,7;0,89;0,65;<0.05;14,2;0,06;<2;<0.05;4,8;30;1,54;4,1;0,9;<0.3;<0.05;<0.05;0,2;<0.5;<0.05;0,95;60;<0.1;0,1
VC-R-016-C;ICC0427;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,79;136;0,38;<0.01;3,1;0,11;0,24;0,03;<0.01;<10;0,04;>90;11;0,03;14;13;56;0,48;102,69;<1;21;1,5;0,09;16;2,06;1,03;0,24;12,8;1,84;0,53;0,33;17,8;0,24;<2;<0.05;11,5;28;2,3;2,3;2;<0.3;<0.05;0,11;<0.1;<0.5;0,06;0,22;114;<0.1;1
VC-R-019;ICC0428;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,31;86;0,48;<0.01;2,28;0,05;0,07;0,02;0,01;<10;0,06;>90;13;0,01;<10;9;81;0,24;103,97;<1;7;1,9;<0.05;10;1,37;0,69;0,07;11,8;0,41;0,69;0,17;8,6;0,17;<2;<0.05;3,6;23;0,56;<0.2;0,5;7;<0.05;0,07;0,3;<0.5;<0.05;<0.05;41;<0.1;0,4
VC-R-021;ICC0429;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;1,32;167;44,56;<0.01;0,48;0,3;1,66;0,02;0,03;<10;0,11;8,54;76;0,07;<10;14;36;39,99;97,07;<1;11,6;101,5;0,55;11;0,99;0,55;<0.05;13,5;0,32;0,93;<0.05;11,6;0,06;<2;<0.05;5,5;68;1,26;10,7;0,7;<0.3;<0.05;<0.05;0,2;<0.5;<0.05;0,51;32;<0.1;0,6
VC-R-022;ICC0430;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;1,44;133;44,44;<0.01;0,62;0,27;3,75;0,03;0,09;<10;0,07;8,86;71;0,07;<10;8;34;40,36;100;<1;12,7;4,6;0,38;12;0,94;0,68;<0.05;12,9;0,38;0,77;<0.05;13;0,06;<2;<0.05;5,6;29;1,11;9,4;1,1;<0.3;<0.05;<0.05;0,3;<0.5;<0.05;0,38;48;2,3;0,3
VC-R-024;ICC0431;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;1,41;162;46,08;<0.01;0,4;0,3;1,34;0,02;0,1;<10;0,05;7,87;62;0,07;<10;115;29;40,24;97,87;<1;10,4;4,5;0,24;13;0,71;0,45;<0.05;11;0,2;0,71;<0.05;12,2;0,49;<2;<0.05;4,8;19;1,11;10,2;0,5;<0.3;<0.05;<0.05;0,2;<0.5;<0.05;0,22;41;<0.1;0,2
VC-R-025;ICC0432;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,42;169;51,31;<0.01;0,17;0,08;0,28;0,01;0,02;<10;0,07;9,5;131;0,03;<10;8;23;40,39;102,28;<1;4,6;2,7;<0.05;10;0,29;0,17;<0.05;9;0,07;0,29;<0.05;6,3;0,09;<2;<0.05;2;24;0,22;1,7;0,2;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;0,96;63;<0.1;<0.1
VC-R-026;ICC0433;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,12;49;2,41;<0.01;0,96;0,04;1,3;0,04;<0.01;<10;0,21;>90;15;0,01;<10;13;16;2,77;103,53;<1;5,5;1,4;<0.05;7;0,18;0,1;<0.05;9,1;0,2;0,1;<0.05;13,9;0,22;<2;<0.05;1,8;32;0,2;<0.2;<0.1;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;0,7;139;<0.1;<0.1
VC-R-027;ICC0434;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,54;301;51,92;<0.01;0,23;0,12;0,45;0,01;0,1;<10;0,09;10,91;234;0,05;<10;8;24;40,47;104,91;<1;6,6;2,6;0,18;25;0,56;0,12;<0.05;8,6;<0.05;0,38;<0.05;12,7;<0.05;<2;<0.05;2,4;31;0,28;0,5;0,2;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;0,62;46;<0.1;<0.1
VC-R-028;ICC0435;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,05;<10;52,64;<0.01;0,14;0,04;1,35;<0.01;0,03;<10;0,09;0,38;991;0,01;<10;<5;18;43,32;98,06;<1;4,2;1,2;<0.05;5;0,24;0,26;<0.05;6,5;<0.05;0,06;<0.05;12,2;<0.05;<2;<0.05;1;26;<0.05;<0.2;0,3;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;0,52;56;<0.1;<0.1
VC-R-029;ICC0436;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,08;<10;57,95;<0.01;0,07;0,03;0,18;<0.01;0,02;<10;0,08;0,41;1100;<0.01;<10;<5;<10;43,2;102,02;<1;1,3;0,7;<0.05;8;<0.05;<0.05;<0.05;6,1;<0.05;<0.05;<0.05;3,1;<0.05;<2;<0.05;0,6;18;<0.05;<0.2;<0.1;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;0,72;21;<0.1;<0.1
VC-R-030;ICC0437;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,56;81;46,76;<0.01;0,3;0,11;7,52;0,03;0,02;<10;0,17;3,28;56;0,04;<10;12;33;43,41;102,19;<1;5,7;3,4;0,15;13;0,37;0,26;<0.05;7,7;<0.05;0,41;<0.05;9,8;0,06;<2;<0.05;3;44;0,32;0,8;0,5;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;0,26;50;<0.1;<0.1
VC-R-031-A;ICC0438;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,3;172;37,75;<0.01;2,59;0,1;13,28;0,25;0,04;<10;1,47;1,43;52;0,02;<10;113;13;42,62;99,86;<1;5,5;1,9;<0.05;13;0,98;0,6;<0.05;6,3;0,48;<0.05;<0.05;8,1;<0.05;<2;<0.05;2,9;28;0,34;<0.2;0,3;9,2;<0.05;<0.05;<0.1;<0.5;<0.05;1,26;90;<0.1;<0.1
VC-R-031-B;ICC0439;ROCHA;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0,02;<10;58,58;<0.01;0,04;0,01;0,22;<0.01;<0.01;<10;0,04;0,21;1056;<0.01;<10;8;<10;42,89;102,03;<1;0,5;<0.5;<0.05;5;0,11;0,08;<0.05;4;<0.05;<0.05;<0.05;2,2;<0.05;<2;<0.05;0,2;11;<0.05;<0.2;<0.1;<0.3;<0.05;<0.05;<0.1;<0.5;<0.05;0,66;16;<0.1;<0.1
